StationCode,Date,Time,Analyte,Result,Units,Method,Depth,Purpose
LIS,10/15/2019,1:16,Pheo,3.83,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,10/16/2019,12:03,Chla,1.01,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,10/16/2019,12:03,Pheo,0.95,µg/L,Std Method 10200 H [1]*,1,Normal Sample
STTD,10/16/2019,12:03,Chla,0.96,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,10/16/2019,12:03,Pheo,0.89,µg/L,Std Method 10200 H [1]*,1,"Replicate, Specific Analyte(s)"
STTD,10/16/2019,12:18,Chla,1.2,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
STTD,10/16/2019,12:18,Pheo,1.13,µg/L,Std Method 10200 H [1]*,1,Duplicate Sample
LIS,7/10/2018,2:07:00,Chla,6.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/10/2018,2:07:00,Pheo,1.65,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/26/2018,1:11:00,Chla,12.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,7/26/2018,1:11:00,Pheo,2.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/2/2018,12:12:00,Chla,8.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/2/2018,12:12:00,Pheo,1.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/8/2018,12:06:00,Chla,4.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/8/2018,12:06:00,Pheo,2.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/13/2018,11:11:00,Chla,8.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/13/2018,11:11:00,Pheo,1.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/22/2018,9:08:00,Chla,5.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/22/2018,9:08:00,Pheo,2.4,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/30/2018,2:12:00,Chla,11.1,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,8/30/2018,2:12:00,Pheo,1.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/4/2018,9:26:00,Chla,6.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/4/2018,9:26:00,Pheo,1.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/13/2018,1:08:00,Chla,6.92,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/13/2018,1:08:00,Pheo,3.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/19/2018,9:14:00,Chla,9.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/19/2018,9:14:00,Pheo,3.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/27/2018,12:15:00,Chla,8.23,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,9/27/2018,12:15:00,Pheo,2.67,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/4/2018,12:08:00,Chla,3.37,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/4/2018,12:08:00,Pheo,3.4,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/10/2018,8:45:00,Chla,1.09,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/10/2018,8:45:00,Pheo,0.62,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/18/2018,11:52:00,Chla,3.54,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,10/18/2018,11:52:00,Pheo,1.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,7/11/2018,11:28:00,Chla,1.94,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,7/11/2018,11:28:00,Pheo,1.24,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,7/26/2018,1:20:00,Chla,2.23,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,7/26/2018,1:20:00,Pheo,0.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/2/2018,12:16:00,Chla,1.35,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/2/2018,12:16:00,Pheo,0.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/8/2018,1:46:00,Chla,2.39,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/8/2018,1:46:00,Pheo,1.12,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/13/2018,12:40:00,Chla,1.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/13/2018,12:40:00,Pheo,0.8,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/22/2018,2:33:00,Chla,2.8,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/22/2018,2:33:00,Pheo,0.51,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/30/2018,1:32:00,Chla,6.39,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,8/30/2018,1:32:00,Pheo,1.62,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/5/2018,10:57:00,Chla,10.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/5/2018,10:57:00,Pheo,2.13,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/13/2018,1:09:00,Chla,5.86,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/13/2018,1:09:00,Pheo,2.67,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/19/2018,1:31:00,Chla,9.21,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/19/2018,1:31:00,Pheo,2.11,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/27/2018,12:28:00,Chla,2.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,9/27/2018,12:28:00,Pheo,1.11,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/4/2018,12:25:00,Chla,1.67,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/4/2018,12:25:00,Pheo,1.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/10/2018,11:17:00,Chla,0.51,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/10/2018,11:17:00,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/18/2018,11:35:00,Chla,4.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/18/2018,11:35:00,Pheo,1.24,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/25/2018,10:10:00,Chla,2.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
,10/25/2018,10:10:00,Pheo,0.76,µg/L,Std Method 10200 H [1]*,0,Normal Sample
